player,position,team,season,cap_hit,age,total_cap,percent_cap_hit,type,shoots_catches,skater_stats_power_play_goals,skater_stats_power_play_assists,skater_stats_short_handed_goals,skater_stats_short_handed_assists,plusMinus,games_played,diff_all_corsi_percentage,diff_5on5_corsi_percentage,diff_4on5_corsi_percentage,diff_5on4_corsi_percentage,diff_all_shots_on_goal,diff_all_goals,diff_all_high_danger_shots,diff_all_high_danger_goals,diff_5on5_shots_on_goal,diff_5on5_goals,diff_5on5_high_danger_shots,diff_5on5_high_danger_goals,diff_4on5_goals,diff_5on4_shots_on_goal,diff_5on4_goals,all_icetime,x5on5_icetime,x4on5_icetime,x5on4_icetime,all_i_f_shots_on_goal,x5on5_i_f_shots_on_goal,x4on5_i_f_shots_on_goal,x5on4_i_f_shots_on_goal,all_i_f_goals,x5on5_i_f_goals,x4on5_i_f_goals,x5on4_i_f_goals,all_i_f_hits,x5on5_i_f_hits,x4on5_i_f_hits,x5on4_i_f_hits,all_i_f_takeaways,x5on5_i_f_takeaways,x4on5_i_f_takeaways,x5on4_i_f_takeaways,all_i_f_giveaways,x5on5_i_f_giveaways,x4on5_i_f_giveaways,x5on4_i_f_giveaways,all_i_f_high_danger_shots,x5on5_i_f_high_danger_shots,x4on5_i_f_high_danger_shots,x5on4_i_f_high_danger_shots,all_i_f_high_danger_goals,x5on5_i_f_high_danger_goals,x4on5_i_f_high_danger_goals,x5on4_i_f_high_danger_goals,all_faceoffs_won,x5on5_faceoffs_won,x4on5_faceoffs_won,x5on4_faceoffs_won,all_faceoffs_lost,x5on5_faceoffs_lost,x4on5_faceoffs_lost,x5on4_faceoffs_lost,all_shots_blocked_by_player,x5on5_shots_blocked_by_player,x4on5_shots_blocked_by_player,x5on4_shots_blocked_by_player,all_assists,x5on5_assists,x4on5_assists,x5on4_assists,all_diff_penalty_minutes,x5on5_diff_penalty_minutes,x4on5_diff_penalty_minutes,x5on4_diff_penalty_minutes,covid
Adam Henrique,F,N.J,2013-14,4000000,23,64300000,0.062208,Standard (1-way),L,7,5,3,2,3,77,-0.010000000000000009,-0.020000000000000018,0.04000000000000001,0.020000000000000018,24,8,21,5,5,-2,10,-1,-4,96,16,83411,61299,9635,9326,137,93,14,24,25,15,3,7,73,65,3,2,50,36,10,2,30,21,0,7,22,13,2,6,11,6,1,4,407,275,43,61,511,352,75,51,50,35,0,8,18,8,2,5,24,24,2,-2,pre-covid
Adam Larsson,D,N.J,2013-14,925000,21,64300000,0.014386,Entry_Level,R,0,0,0,0,-1,26,0.010000000000000009,0.030000000000000027,0.04000000000000001,-0.20999999999999996,20,-1,3,2,36,-3,4,1,1,1,0,27744,25204,1397,708,20,19,0,0,1,1,0,0,41,39,2,0,4,4,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,29,1,2,2,2,0,0,-6,-6,-2,0,pre-covid
Alec Martinez,D,L.A,2013-14,1100000,26,64300000,0.017107,Standard (1-way),L,5,8,0,0,18,61,0.06999999999999995,-0.009999999999999898,0.11,0.020000000000000018,183,23,27,4,78,14,7,0,-3,101,8,57371,47843,1487,7189,79,48,2,25,11,8,0,3,96,83,8,5,5,3,0,2,27,24,1,2,11,5,0,6,3,1,0,2,0,0,0,0,0,0,0,0,75,66,1,6,11,6,0,5,-4,-2,0,0,pre-covid
Aleksander Barkov,F,FLA,2013-14,925000,18,64300000,0.014386,Entry_Level,L,3,3,0,0,-3,54,0.08999999999999997,0.010000000000000009,0.010000000000000009,0.030000000000000027,107,6,26,4,18,-2,14,1,0,88,8,55329,44065,413,8111,87,66,0,11,8,4,0,3,16,14,0,1,30,25,0,2,17,12,0,4,6,4,0,2,2,1,0,1,400,300,4,65,419,331,27,5,27,26,0,0,16,13,0,3,2,4,-2,0,pre-covid
Alex Chiasson,F,DAL,2013-14,866667,23,64300000,0.013478,Entry_Level,R,7,8,0,0,-28,79,0.09999999999999998,-0.010000000000000009,0,0.050000000000000044,169,-1,29,10,-39,-17,1,-1,-8,215,24,71641,51711,2570,15117,144,79,2,54,13,6,0,6,76,71,0,4,27,22,1,3,26,21,0,4,26,12,0,9,10,5,0,4,64,30,3,29,68,34,14,0,21,19,0,1,22,14,0,7,-8,-11,0,3,pre-covid
Alex Galchenyuk,F,MTL,2013-14,925000,19,64300000,0.014386,Entry_Level,L,4,7,0,0,-12,65,0.08000000000000002,0,-0.18,0,42,1,28,11,-41,-13,3,1,0,80,8,56141,47173,88,7655,110,82,0,22,13,8,0,2,49,46,0,2,30,26,0,3,23,18,0,5,20,5,0,7,5,1,0,1,5,4,0,0,10,8,0,0,25,25,0,0,18,10,0,5,6,4,0,-2,pre-covid
Alex Goligoski,D,DAL,2013-14,4600000,28,64300000,0.07154,Standard (1-way),L,3,14,0,0,16,81,0.020000000000000018,0.010000000000000009,-0.01999999999999999,0.06000000000000005,124,13,-5,4,55,9,-5,0,-14,215,21,118163,85923,11236,15308,141,81,4,44,6,3,0,3,94,79,11,2,18,12,1,1,88,61,10,16,4,0,0,2,2,0,0,2,0,0,0,0,1,1,0,0,154,103,7,32,36,20,0,11,-2,0,0,0,pre-covid
Alex Killorn,F,T.B,2013-14,875000,24,64300000,0.013608,Entry_Level,L,3,5,0,0,6,82,0.06000000000000005,0.010000000000000009,0.009999999999999995,0.010000000000000009,128,22,9,13,40,9,-8,3,0,91,11,82552,69957,741,9206,174,138,0,23,17,11,0,2,77,74,0,2,32,28,0,2,43,33,1,6,14,7,0,1,8,4,0,1,74,52,0,16,98,75,4,4,31,27,1,0,24,18,0,5,-9,-2,0,-7,pre-covid
Alex Ovechkin,F,WSH,2013-14,9538462,28,64300000,0.148343,Standard (1-way),R,24,15,0,1,-35,78,0.19999999999999996,0.020000000000000018,-0.08,0.20000000000000007,308,27,19,17,-74,-27,-17,-11,0,337,51,96152,69861,45,22392,386,225,0,130,51,21,0,22,204,183,0,13,32,27,0,4,48,30,0,15,23,9,0,12,15,3,0,10,2,1,1,0,1,1,0,0,22,20,0,0,28,9,0,15,0,8,0,-12,pre-covid
Alex Petrovic,D,FLA,2013-14,795000,21,64300000,0.012364,Entry_Level,R,0,0,0,0,3,7,-0.06,-0.02999999999999997,-0.05,0,-18,3,-1,0,-16,2,0,0,0,0,0,5139,4873,242,0,4,4,0,0,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,0,0,0,-4,-4,0,0,pre-covid
